   340→    } finally {
   341→      setSubmitting(false);
   342→    }
   343→  };
   344→
   345→  return (
   346→    <div className="flex min-h-screen flex-col bg-background text-foreground">
   347→      {/* ==================== NAVBAR ==================== */}
   348→      <header className={`fixed top-0 left-0 right-0 z-50 transition-all duration-300 ${scrolled ? 'bg-white/95 backdrop-blur-md shadow-lg' : 'bg-transparent'}`}>
   349→        <nav className="max-w-7xl mx-auto flex items-center justify-between px-4 sm:px-6 h-16 md:h-20">
   350→          <button onClick={() => window.scrollTo({ top: 0, behavior: 'smooth' })} className="flex items-center gap-2.5">
   351→            <Image src="/images/logo.png" alt={CLINIC} width={44} height={44} className="rounded-lg" />
   352→            <span className={`font-bold text-sm sm:text-base md:text-lg tracking-tight text-left ${scrolled ? 'text-primary' : 'text-white'}`}>{CLINIC}</span>
   353→          </button>
   354→          {/* Desktop Nav */}
   355→          <div className="hidden lg:flex items-center gap-8">
   356→            {NAV_LINKS.map((link) => (
   357→              <button key={link.href} onClick={() => scrollTo(link.href)} className="text-sm font-medium text-foreground/70 hover:text-primary transition-colors">
   358→                {link.label}
   359→              </button>
   360→            ))}
   361→            <a href={PHONE_HREF}>
   362→              <Button size="sm" className="gap-2 bg-cta hover:bg-cta/90 text-cta-foreground cta-pulse">
   363→                <Phone className="size-4" />
   364→                <span className="hidden xl:inline">{PHONE}</span>
   365→                <span className="xl:hidden">Anrufen</span>
   366→              </Button>
   367→            </a>
   368→          </div>
   369→          {/* Mobile */}
   370→          <div className="flex items-center gap-3 lg:hidden">
   371→            <a href={PHONE_HREF}>
   372→              <Button variant="outline" size="icon" className="size-9 border-primary text-primary">
   373→                <Phone className="size-4" />
   374→              </Button>
   375→            </a>
   376→            <Sheet open={mobileOpen} onOpenChange={setMobileOpen}>
   377→              <SheetTrigger asChild>
   378→                <Button variant="ghost" size="icon" className="size-9 text-primary">
   379→                  <Menu className="size-5" />
   380→                </Button>
   381→              </SheetTrigger>
   382→              <SheetContent side="right">
   383→                <SheetHeader>
   384→                  <SheetTitle className="flex items-center gap-2 text-primary">
   385→                  <Image src="/images/logo.png" alt={CLINIC} width={32} height={32} className="rounded-md" />
   386→                  {CLINIC}
   387→                </SheetTitle>
   388→                </SheetHeader>
   389→                <div className="flex flex-col gap-2 mt-4">
   390→                  {NAV_LINKS.map((link) => (
   391→                    <SheetClose asChild key={link.href}>
   392→                      <button onClick={() => scrollTo(link.href)} className="flex items-center gap-2 rounded-md px-3 py-3 text-left text-base font-medium hover:bg-primary/10 transition-colors">
   393→                        <ChevronRight className="size-4 text-primary" />{link.label}
   394→                      </button>
   395→                    </SheetClose>
   396→                  ))}
   397→                  <Separator className="my-2" />
   398→                  <a href={PHONE_HREF} className="mt-2">
   399→                    <Button className="w-full gap-2 bg-cta hover:bg-cta/90 text-cta-foreground">
   400→                      <Phone className="size-4" />{PHONE}
   401→                    </Button>
   402→                  </a>
   403→                </div>
   404→              </SheetContent>
   405→            </Sheet>
   406→          </div>
   407→        </nav>
   408→      </header>
   409→
   410→      <main className="flex-1">
   411→        {/* ==================== HERO ==================== */}
   412→        <section className="relative min-h-screen flex items-center overflow-hidden">
   413→          {/* Background image with overlay */}
   414→          <div className="absolute inset-0 -z-10">
   415→            <Image src="/images/hero-clinic.png" alt="Moderne Zahnklinik Darmstadt" fill className="object-cover" priority />
   416→            <div className="absolute inset-0 bg-gradient-to-r from-[#1E4697]/95 via-[#1E4697]/80 to-[#1E4697]/70" />
   417→          </div>
   418→
   419→          <div className="max-w-7xl mx-auto w-full px-4 sm:px-6 pt-20 pb-16">
   420→            <div className="max-w-2xl">
   421→              <motion.div initial="hidden" animate="visible" variants={stagger}>
   422→                <motion.div variants={fadeUp}>
   423→                  <Badge className="mb-6 px-4 py-1.5 text-sm font-medium bg-white/20 text-white border-white/30 hover:bg-white/30">
   424→                    <CheckCircle2 className="size-4 mr-2" />
   425→                    Ihr Zahnarzt in Darmstadt
   426→                  </Badge>
   427→                </motion.div>
   428→
   429→                <motion.h1 variants={fadeUp} className="text-4xl sm:text-5xl md:text-6xl lg:text-7xl font-bold tracking-tight text-white leading-tight">
   430→                  Ihr Laecheln verdient{' '}
   431→                  <span className="text-white/90">die beste Pflege</span>
   432→                </motion.h1>
   433→
   434→                <motion.p variants={fadeUp} className="mt-6 text-lg sm:text-xl text-white/85 max-w-xl leading-relaxed">
   435→                  Willkommen in der {CLINIC}. Moderne Zahnmedizin, persoenliche Betreuung und ein mehrsprachiges Team — alles unter einem Dach in Darmstadt.
   436→                </motion.p>
   437→
   438→                <motion.div variants={fadeUp} className="mt-8 flex flex-col sm:flex-row gap-4">
   439→                  <Button size="lg" className="gap-2 text-base px-8 bg-cta text-white hover:bg-cta/90 font-semibold cta-pulse" onClick={() => scrollTo('#kontakt')}>
   440→                    Termin vereinbaren
   441→                    <ChevronRight className="size-4" />
   442→                  </Button>
   443→                  <a href={PHONE_HREF}>
   444→                    <Button size="lg" variant="outline" className="gap-2 text-base px-8 border-white/50 text-white hover:bg-white/10 hover:text-white font-semibold">
   445→                      <Phone className="size-4" />Jetzt anrufen
   446→                    </Button>
   447→                  </a>
   448→                </motion.div>
   449→
   450→                <motion.div variants={fadeUp} className="mt-12 flex flex-wrap gap-6 text-sm text-white/80">
   451→                  <div className="flex items-center gap-2"><Award className="size-5" /><span>Ueber 10 Jahre Erfahrung</span></div>
